Rank;Name;Platform;Date;Genre;Publisher;Global_Sales;Multiplayer_Game
30;Call of Duty: Modern Warfare 3;X360;13/02/1990;Shooter;Activision;14.76;false
31;Pokémon Yellow: Special Pikachu Edition;GB;01/07/2018;Role-Playing;Nintendo;14.64;true
32;Call of Duty: Black Ops;X360;04/10/2010;Shooter;Activision;14.64;false
33;Pokemon X/Pokemon Y;3DS;06/03/2013;Role-Playing;Nintendo;14.35;true
34;Call of Duty: Black Ops 3;PS4;14/09/2020;Shooter;Activision;14.24;true
35;Call of Duty: Black Ops II;PS3;09/08/1976;Shooter;Activision;14.03;true
36;Call of Duty: Black Ops II;X360;15/08/1977;Shooter;Activision;13.73;true
37;Call of Duty: Modern Warfare 2;X360;09/09/2008;Shooter;Activision;13.51;true
38;Call of Duty: Modern Warfare 3;PS3;17/05/2004;Shooter;Activision;13.46;true
39;Grand Theft Auto III;PS2;28/07/1991;Action;Take-Two Interactive;13.1;false
40;Super Smash Bros. Brawl;Wii;15/05/2015;Fighting;Nintendo;13.04;false
41;Call of Duty: Black Ops;PS3;13/02/2010;Shooter;Activision;12.73;false
42;Animal Crossing: Wild World;DS;04/07/2011;Simulation;Nintendo;12.27;false
43;Mario Kart 7;3DS;09/01/1992;Racing;Nintendo;12.21;false
44;Halo 3;X360;31/03/2021;Shooter;Microsoft Game Studios;12.14;false
45;Grand Theft Auto V;PS4;02/06/1978;Action;Take-Two Interactive;11.98;true
46;Pokemon HeartGold/Pokemon SoulSilver;DS;20/12/1985;Action;Nintendo;11.9;true
47;Super Mario 64;N64;20/01/1988;Platform;Nintendo;11.89;false
48;Gran Turismo 4;PS2;05/09/2007;Racing;Sony Computer Entertainment;11.66;false
49;Super Mario Galaxy;Wii;09/09/1998;Platform;Nintendo;11.52;true
50;Pokemon Omega Ruby/Pokemon Alpha Sapphire;3DS;08/06/2004;Role-Playing;Nintendo;11.33;true
51;Super Mario Land 2: 6 Golden Coins;GB;17/05/2015;Adventure;Nintendo;11.18;false
52;Grand Theft Auto IV;X360;25/05/1982;Action;Take-Two Interactive;11.02;true
53;Gran Turismo;PS;27/06/2004;Racing;Sony Computer Entertainment;10.95;true
54;Super Mario 3D Land;3DS;13/12/2017;Platform;Nintendo;10.79;true
55;Gran Turismo 5;PS3;22/05/1976;Racing;Sony Computer Entertainment;10.77;false
56;Call of Duty: Modern Warfare 2;PS3;03/10/1997;Shooter;Activision;10.69;false
57;Grand Theft Auto IV;PS3;05/04/2000;Action;Take-Two Interactive;10.57;false
58;Super Mario All-Stars;SNES;07/06/1977;Platform;Nintendo;10.55;true
59;Pokemon FireRed/Pokemon LeafGreen;GBA;13/09/1995;Role-Playing;Nintendo;10.49;false
60;Super Mario 64;DS;18/11/2005;Platform;Nintendo;10.42;false
61;Just Dance 3;Wii;17/08/2021;Misc;Ubisoft;10.26;true
62;Call of Duty: Ghosts;X360;16/12/2001;Shooter;Activision;10.21;true
63;Halo: Reach;X360;13/07/1995;Shooter;Microsoft Game Studios;9.88;true
64;Mario Kart 64;N64;31/10/1996;Racing;Nintendo;9.87;true
65;New Super Mario Bros. 2;3DS;11/08/1983;Platform;Nintendo;9.82;true
66;Halo 4;X360;07/02/1997;Shooter;Microsoft Game Studios;9.76;false
67;Final Fantasy VII;PS;05/08/1988;Role-Playing;Sony Computer Entertainment;9.72;false
68;Call of Duty: Ghosts;PS3;30/04/1996;Shooter;Activision;9.59;false
69;Just Dance 2;Wii;09/10/1975;Misc;Ubisoft;9.52;true
70;Gran Turismo 2;PS;12/09/1984;Racing;Sony Computer Entertainment;9.49;true
71;Call of Duty 4: Modern Warfare;X360;14/07/2012;Shooter;Activision;9.32;false
72;Donkey Kong Country;SNES;29/11/1990;Platform;Nintendo;9.3;false
73;Minecraft;X360;26/04/2004;Misc;Microsoft Game Studios;9.2;false
74;Animal Crossing: New Leaf;3DS;31/05/2003;Simulation;Nintendo;9.09;false
75;Mario Party DS;DS;27/07/2015;Misc;Nintendo;9.02;true
76;The Elder Scrolls V: Skyrim;X360;09/06/1999;Role-Playing;Bethesda Softworks;8.84;false
77;Super Mario Kart;SNES;10/09/2016;Racing;Nintendo;8.76;false
78;FIFA 16;PS4;11/05/2009;Sports;Electronic Arts;8.49;true
79;Wii Party;Wii;21/03/1999;Misc;Nintendo;8.49;true
80;Halo 2;XB;13/06/1995;Shooter;Microsoft Game Studios;8.49;false
81;Mario Party 8;Wii;12/05/2010;Misc;Nintendo;8.42;false
82;Pokemon Black 2/Pokemon White 2;DS;15/05/2016;Role-Playing;Nintendo;8.33;false
83;FIFA Soccer 13;PS3;11/12/1999;Action;Electronic Arts;8.24;true
84;The Sims 3;PC;20/02/2007;Simulation;Electronic Arts;8.11;false
85;GoldenEye 007;N64;17/10/2018;Shooter;Nintendo;8.09;true
86;Mario & Sonic at the Olympic Games;Wii;21/01/2002;Sports;Sega;8.06;false
87;Final Fantasy X;PS2;10/05/1976;Role-Playing;Sony Computer Entertainment;8.05;false
88;Final Fantasy VIII;PS;22/03/2003;Role-Playing;SquareSoft;7.86;false
89;Pokémon Platinum Version;DS;02/06/1983;Role-Playing;Nintendo;7.84;true
90;Pac-Man;2600;06/09/1979;Puzzle;Atari;7.81;true
91;Grand Theft Auto: Liberty City Stories;PSP;11/11/1987;Action;Take-Two Interactive;7.72;true
92;Super Mario Galaxy 2;Wii;02/11/2003;Platform;Nintendo;7.69;true
93;Star Wars Battlefront (2015);PS4;08/04/1990;Shooter;Electronic Arts;7.67;false
94;Call of Duty: Advanced Warfare;PS4;24/09/1992;Shooter;Activision;7.6;true
95;The Legend of Zelda: Ocarina of Time;N64;03/08/1991;Action;Nintendo;7.6;true
96;Crash Bandicoot 2: Cortex Strikes Back;PS;26/05/2002;Platform;Sony Computer Entertainment;7.58;true
97;Super Mario Bros. 2;NES;21/01/2004;Platform;Nintendo;7.46;true
98;Super Smash Bros. for Wii U and 3DS;3DS;04/04/1979;Fighting;Nintendo;7.45;true
99;Call of Duty: World at War;X360;04/04/2002;Shooter;Activision;7.37;false
100;Battlefield 3;X360;18/12/1997;Shooter;Electronic Arts;7.34;true
101;The Legend of Zelda: Twilight Princess;Wii;18/04/2014;Action;Nintendo;7.31;false
102;Call of Duty: Black Ops 3;XOne;17/09/1987;Shooter;Activision;7.3;true
103;Just Dance;Wii;06/01/1989;Misc;Ubisoft;7.27;true
104;Battlefield 3;PS3;15/08/1995;Shooter;Electronic Arts;7.23;true
105;Need for Speed Underground;PS2;07/03/1989;Racing;Electronic Arts;7.2;false
106;Tekken 3;PS;30/06/1981;Fighting;Sony Computer Entertainment;7.16;true
107;Crash Bandicoot 3: Warped;PS;22/09/1985;Platform;Sony Computer Entertainment;7.13;false
108;Super Smash Bros. Melee;GC;11/03/1990;Fighting;Nintendo;7.07;false
109;Mario Kart 8;WiiU;07/02/1985;Racing;Nintendo;6.96;true
110;Fallout 4;PS4;31/12/1995;Role-Playing;Bethesda Softworks;6.96;false
111;Mario Kart: Double Dash!!;GC;10/06/2003;Racing;Nintendo;6.95;false
112;Just Dance 4;Wii;09/04/2002;Misc;Ubisoft;6.91;true
113;FIFA 14;PS3;27/12/2004;Sports;Electronic Arts;6.9;true
114;Need for Speed Underground 2;PS2;08/01/1988;Racing;Electronic Arts;6.9;true
115;Medal of Honor: Frontline;PS2;15/09/1986;Shooter;Electronic Arts;6.83;true
116;Uncharted 3: Drake's Deception;PS3;12/12/1985;Action;Sony Computer Entertainment;6.83;true
117;Crash Bandicoot;PS;23/08/1994;Platform;Sony Computer Entertainment;6.82;false
118;Zumba Fitness;Wii;19/10/2013;Sports;505 Games;6.81;false
119;Gears of War 2;X360;16/02/2003;Shooter;Microsoft Game Studios;6.76;false
120;Uncharted 2: Among Thieves;PS3;26/06/1992;Action;Sony Computer Entertainment;6.73;true
121;Call of Duty 4: Modern Warfare;PS3;16/05/1986;Shooter;Activision;6.72;false
122;FIFA 12;PS3;18/09/2015;Sports;Electronic Arts;6.69;true
123;Big Brain Academy;DS;29/05/1978;Misc;Nintendo;6.67;true
124;Red Dead Redemption;PS3;13/09/2002;Action;Take-Two Interactive;6.6;false
125;FIFA 15;PS4;14/01/2008;Sports;Electronic Arts;6.59;true
126;Donkey Kong Country Returns;Wii;13/06/1989;Platform;Nintendo;6.59;false
127;The Elder Scrolls V: Skyrim;PS3;22/06/1995;Role-Playing;Bethesda Softworks;6.56;true
128;The Legend of Zelda;NES;23/11/2020;Action;Nintendo;6.51;false
129;Assassin's Creed III;PS3;19/05/1996;Action;Ubisoft;6.5;true
130;Halo: Combat Evolved;XB;19/12/1981;Shooter;Microsoft Game Studios;6.43;false
131;Pokémon Emerald Version;GBA;26/12/1981;Role-Playing;Nintendo;6.41;true
132;Kingdom Hearts;PS2;06/08/2017;Role-Playing;Sony Computer Entertainment;6.4;true
133;Pokémon Crystal Version;GB;24/09/1990;Role-Playing;Nintendo;6.39;true
134;Halo 3: ODST;X360;27/08/1992;Shooter;Microsoft Game Studios;6.36;true
135;Red Dead Redemption;X360;18/07/2005;Action;Take-Two Interactive;6.34;true
136;Super Mario Sunshine;GC;07/01/1975;Platform;Nintendo;6.31;true
137;Street Fighter II: The World Warrior;SNES;22/12/2007;Fighting;Capcom;6.3;true
138;World of Warcraft;PC;09/07/1997;Role-Playing;Activision;6.28;false
139;Driver;PS;26/02/1994;Action;GT Interactive;6.27;false
140;Kinect Sports;X360;23/06/2020;Sports;Microsoft Game Studios;6.24;true
141;Gears of War 3;X360;12/12/1977;Shooter;Microsoft Game Studios;6.24;true
142;Gears of War;X360;19/09/1997;Shooter;Microsoft Game Studios;6.11;false
143;Metal Gear Solid 2: Sons of Liberty;PS2;29/10/1982;Action;Konami Digital Entertainment;6.05;false
144;Sonic the Hedgehog 2;GEN;30/01/1993;Platform;Sega;6.03;true
145;Metal Gear Solid 4: Guns of the Patriots;PS3;12/08/1987;Action;Konami Digital Entertainment;6.03;true
146;Metal Gear Solid;PS;11/11/1987;Action;Konami Digital Entertainment;6.03;true
147;The Last of Us;PS3;11/02/1988;Action;Sony Computer Entertainment Europe;5.99;false
148;Final Fantasy XII;PS2;27/09/1993;Role-Playing;Square Enix;5.95;false
149;LittleBigPlanet;PS3;27/10/2017;Platform;Sony Computer Entertainment;5.92;false
150;Dragon Quest IX: Sentinels of the Starry Skies;DS;21/01/2007;Role-Playing;Nintendo;5.84;true
151;LEGO Star Wars: The Complete Saga;Wii;06/06/2002;Action;LucasArts;5.83;false
152;Resident Evil 2;PS;06/06/1999;Action;Virgin Interactive;5.82;true
153;Tekken 2;PS;02/11/1989;Fighting;Sony Computer Entertainment;5.74;false
154;Cooking Mama;DS;28/02/2003;Simulation;505 Games;5.72;true
155;Destiny;PS4;18/06/1977;Shooter;Activision;5.65;false
156;Tetris;NES;07/12/1995;Puzzle;Nintendo;5.58;false
157;Assassin's Creed II;PS3;10/01/2006;Action;Ubisoft;5.57;true
158;Super Smash Bros.;N64;25/05/1985;Fighting;Nintendo;5.55;true
159;Assassin's Creed;X360;07/10/1975;Adventure;Ubisoft;5.55;false
160;Batman: Arkham City;PS3;12/11/2018;Action;Warner Bros. Interactive Entertainment;5.53;true
161;Forza Motorsport 3;X360;17/06/1999;Racing;Microsoft Game Studios;5.51;false
162;Monster Hunter Freedom Unite;PSP;26/05/1985;Role-Playing;Capcom;5.5;true
163;Super Mario Advance;GBA;31/10/1994;Platform;Nintendo;5.49;true
164;Mario Kart: Super Circuit;GBA;09/08/2009;Racing;Nintendo;5.47;true
165;Super Mario World;GBA;09/06/1988;Platform;Nintendo;5.46;true
166;Pokemon Stadium;N64;27/09/1978;Strategy;Nintendo;5.45;true
167;Call of Duty: World at War;PS3;12/09/2003;Shooter;Activision;5.43;true
168;Crash Bandicoot: The Wrath of Cortex;PS2;16/05/2019;Platform;Universal Interactive;5.42;true
169;Minecraft;PS3;10/03/1992;Misc;Sony Computer Entertainment;5.42;true
170;Final Fantasy XIII;PS3;13/09/1981;Role-Playing;Square Enix;5.36;true
171;Dr. Mario;GB;29/12/2019;Puzzle;Nintendo;5.34;true
172;Pokemon Pinball;GB;05/06/2016;Misc;Nintendo;5.31;false
173;Assassin's Creed III;X360;03/11/1986;Action;Ubisoft;5.3;false
174;Final Fantasy IX;PS;09/09/1989;Role-Playing;SquareSoft;5.3;false
175;Final Fantasy X-2;PS2;18/10/2000;Role-Playing;Electronic Arts;5.29;true
176;Donkey Kong 64;N64;16/02/2002;Platform;Nintendo;5.27;true
177;Assassin's Creed II;X360;21/01/2011;Action;Ubisoft;5.27;true
178;Professor Layton and the Curious Village;DS;07/08/1980;Puzzle;Nintendo;5.26;true
179;Tomb Raider II;PS;10/06/2012;Action;Eidos Interactive;5.24;true
180;Madden NFL 2004;PS2;10/09/1984;Sports;Electronic Arts;5.23;true
181;Dragon Quest VIII: Journey of the Cursed King;PS2;04/12/1990;Role-Playing;Square Enix;5.21;false
182;Diablo III;PC;20/04/2017;Role-Playing;Activision;5.2;false
183;Super Mario Bros. 3;GBA;25/04/1987;Platform;Nintendo;5.2;true
184;New Super Mario Bros. U;WiiU;26/01/2015;Platform;Nintendo;5.19;false
185;Super Mario Land 3: Wario Land;GB;05/02/1982;Platform;Nintendo;5.19;false
186;FIFA Soccer 13;X360;15/10/2014;Action;Electronic Arts;5.18;false
187;The Legend of Zelda: Phantom Hourglass;DS;24/02/2013;Action;Nintendo;5.17;true
188;Donkey Kong Country 2: Diddy's Kong Quest;SNES;17/03/1977;Platform;Nintendo;5.15;false
189;Tomodachi Life;3DS;14/02/1986;Simulation;Nintendo;5.15;false
190;Mario & Sonic at the Olympic Games;DS;30/04/2003;Sports;Sega;5.14;true
191;Medal of Honor: Rising Sun;PS2;22/07/1982;Shooter;Electronic Arts;5.13;false
192;Kirby's Dream Land;GB;25/02/2021;Platform;Nintendo;5.13;false
193;Fable III;X360;21/01/2002;Role-Playing;Microsoft Game Studios;5.13;false
194;Call of Duty: Advanced Warfare;XOne;12/05/1992;Shooter;Activision;5.13;false
195;Microsoft Flight Simulator;PC;02/11/1998;Simulation;Microsoft Game Studios;5.12;true
196;Guitar Hero II;PS2;13/05/2001;Misc;RedOctane;5.12;true
197;Resident Evil 5;PS3;18/10/1994;Action;Capcom;5.11;false
198;Grand Theft Auto V;XOne;18/03/2016;Action;Take-Two Interactive;5.08;true
199;Grand Theft Auto: Vice City Stories;PSP;19/03/1996;Action;Take-Two Interactive;5.08;true
200;FIFA Soccer 11;PS3;23/09/1988;Sports;Electronic Arts;5.08;false
201;Super Mario Bros.;GB;27/12/1978;Platform;Nintendo;5.07;true
202;Resident Evil;PS;29/06/2015;Action;Virgin Interactive;5.05;false
203;Tony Hawk's Pro Skater;PS;04/12/1980;Sports;Activision;5.02;true
204;Super Smash Bros. for Wii U and 3DS;WiiU;20/06/2004;Fighting;Nintendo;5.02;true
205;Warzone 2100;PS;21/06/2014;Strategy;Eidos Interactive;5.01;true
206;Spyro the Dragon;PS;31/08/2003;Platform;Sony Computer Entertainment;5;false
207;Link's Crossbow Training;Wii;15/06/2005;Shooter;Nintendo;5;true
208;Guitar Hero III: Legends of Rock;PS2;10/09/2008;Misc;Activision;4.98;true
209;Fallout 3;X360;12/11/1998;Role-Playing;Bethesda Softworks;4.96;true
210;Pokemon Mystery Dungeon: Explorers of Time/Explorers of Darkness;DS;10/02/1984;Role-Playing;Nintendo;4.96;false
211;Uncharted: Drake's Fortune;PS3;15/07/1986;Action;Sony Computer Entertainment;4.94;false
212;Madden NFL 06;PS2;21/11/2011;Sports;Electronic Arts;4.91;false
213;LEGO Star Wars: The Complete Saga;DS;29/09/2018;Action;LucasArts;4.9;true
214;Diddy Kong Racing;N64;12/05/2006;Racing;Nintendo;4.88;true
215;Monster Hunter Freedom 3;PSP;11/03/2019;Role-Playing;Capcom;4.87;true
216;Dr. Mario;NES;31/01/1990;Puzzle;Nintendo;4.85;false
217;God of War III;PS3;23/09/2000;Action;Sony Computer Entertainment;4.84;true
218;StarCraft II: Wings of Liberty;PC;21/09/2007;Strategy;Activision;4.83;true
219;Assassin's Creed;PS3;07/12/2003;Adventure;Ubisoft;4.83;true
220;FIFA 15;PS3;04/11/1993;Sports;Electronic Arts;4.82;true
221;Crash Team Racing;PS;06/08/1999;Racing;Sony Computer Entertainment;4.79;true
222;FIFA 17;PS4;23/01/1994;Sports;Electronic Arts;4.77;false
223;Batman: Arkham City;X360;18/09/1997;Action;Warner Bros. Interactive Entertainment;4.76;true
224;Driver 2;PS;02/10/1978;Action;Atari;4.73;false
225;The Simpsons: Hit & Run;PS2;17/12/1982;Racing;Vivendi Games;4.7;false
226;Tony Hawk's Pro Skater 2;PS;28/04/1995;Sports;Activision;4.68;true
227;Animal Crossing: City Folk;Wii;30/10/1981;Simulation;Nintendo;4.68;false
228;The Lord of the Rings: The Two Towers;PS2;31/08/2009;Action;Electronic Arts;4.67;false
229;Forza Motorsport 4;X360;29/04/1979;Racing;Microsoft Game Studios;4.64;false
230;Tomb Raider;PS;28/08/1980;Action;Eidos Interactive;4.63;false
231;Guitar Hero III: Legends of Rock;Wii;26/07/1988;Misc;Activision;4.62;true
232;The Legend of Zelda: A Link to the Past;SNES;30/12/2011;Action;Nintendo;4.61;false
233;The Legend of Zelda: The Wind Waker;GC;09/09/1991;Action;Nintendo;4.6;true
234;Mario & Sonic at the Olympic Winter Games;Wii;09/10/2016;Sports;Sega;4.58;true
235;Luigi's Mansion: Dark Moon;3DS;07/07/2000;Action;Nintendo;4.58;true
236;Splatoon;WiiU;17/11/1986;Shooter;Nintendo;4.57;true
237;The Last of Us;PS4;23/02/1979;Action;Sony Computer Entertainment;4.55;false
238;Guitar Hero III: Legends of Rock;X360;24/05/2009;Misc;Activision;4.53;true
239;Madden NFL 2005;PS2;08/08/2016;Sports;Electronic Arts;4.53;true
240;Pitfall!;2600;15/05/2007;Platform;Activision;4.5;true
241;Madden NFL 07;PS2;27/12/1997;Sports;Electronic Arts;4.49;false
242;Spider-Man: The Movie;PS2;21/05/1998;Action;Activision;4.48;true
243;Dragon Quest VII: Warriors of Eden;PS;09/10/2005;Role-Playing;Enix Corporation;4.47;true
244;Uncharted: The Nathan Drake Collection;PS4;29/07/1981;Action;Sony Computer Entertainment;4.47;true
245;Call of Duty: Advanced Warfare;PS3;11/05/2002;Shooter;Activision;4.45;false
246;God of War;PS2;03/02/2005;Action;Sony Computer Entertainment;4.45;true
247;Nintendo Land;WiiU;05/08/2019;Misc;Nintendo;4.44;false
248;Michael Jackson: The Experience;Wii;12/04/1985;Misc;Ubisoft;4.42;true
249;Tony Hawk's Pro Skater 3;PS2;10/12/1988;Sports;Activision;4.41;true
250;Winning Eleven: Pro Evolution Soccer 2007;PS2;18/10/2013;Sports;Konami Digital Entertainment;4.39;true
251;The Elder Scrolls IV: Oblivion;X360;27/10/1987;Role-Playing;Take-Two Interactive;4.39;false
252;Zelda II: The Adventure of Link;NES;23/10/1992;Adventure;Nintendo;4.38;true
253;Need for Speed: Most Wanted;PS2;14/12/1981;Racing;Electronic Arts;4.37;false
254;Resistance: Fall of Man;PS3;03/10/1978;Shooter;Sony Computer Entertainment;4.35;true
255;Sonic the Hedgehog;GEN;05/08/2003;Platform;Sega;4.34;false
256;Kingdom Hearts II;PS2;16/03/2013;Role-Playing;Square Enix;4.33;false
257;FIFA 14;X360;09/06/1994;Sports;Electronic Arts;4.31;false
258;Call of Duty: Advanced Warfare;X360;05/04/2000;Shooter;Activision;4.31;true
259;Asteroids;2600;25/07/2002;Shooter;Atari;4.31;true
260;Fable II;X360;23/11/1975;Role-Playing;Microsoft Game Studios;4.31;false
261;Halo 5: Guardians;XOne;07/06/1984;Shooter;Microsoft Game Studios;4.26;false
262;Super Mario 3D World;WiiU;30/04/1995;Platform;Nintendo;4.25;false
263;Batman: Arkham Asylum;PS3;16/10/2017;Action;Eidos Interactive;4.25;false
264;Assassin's Creed: Revelations;PS3;18/12/2009;Action;Ubisoft;4.24;false
265;Namco Museum;GBA;29/02/1984;Misc;Namco Bandai Games;4.24;false
266;Metal Gear Solid 3: Snake Eater;PS2;28/12/2011;Action;Konami Digital Entertainment;4.23;false
267;Daxter;PSP;21/04/1993;Platform;Sony Computer Entertainment;4.22;true
268;Warcraft II: Tides of Darkness;PC;24/10/2005;Strategy;Activision;4.21;false
269;The Legend of Zelda: Ocarina of Time;3DS;06/04/1981;Action;Nintendo;4.21;true
270;FIFA Soccer 06;PS2;09/02/2011;Sports;Electronic Arts;4.21;false
271;EyeToy Play;PS2;03/05/1987;Misc;Sony Computer Entertainment;4.2;true
272;Uncharted 4: A Thief's End;PS4;15/07/2016;Shooter;Sony Computer Entertainment;4.2;true
273;Gran Turismo 5 Prologue;PS3;15/10/1992;Racing;Sony Computer Entertainment;4.2;true
274;Assassin's Creed: Revelations;X360;15/10/2014;Action;Ubisoft;4.19;false
275;Street Fighter IV;PS3;25/09/2008;Fighting;Capcom;4.19;true
276;FIFA 12;X360;25/10/2021;Sports;Electronic Arts;4.19;false
277;Teenage Mutant Ninja Turtles;NES;02/11/1979;Action;Palcom;4.17;true
278;Excitebike;NES;14/07/1990;Racing;Nintendo;4.16;true
279;Frogger;PS;25/01/1979;Action;Hasbro Interactive;4.16;false
280;Madden NFL 2003;PS2;21/09/2012;Sports;Electronic Arts;4.14;false
281;Watch Dogs;PS4;27/08/2008;Action;Ubisoft;4.14;true
282;Half-Life;PC;27/04/1986;Shooter;Vivendi Games;4.12;false
283;Super Mario World 2: Yoshi's Island;SNES;20/05/1985;Platform;Nintendo;4.12;true
284;FIFA Soccer 07;PS2;21/05/1975;Sports;Electronic Arts;4.11;true
285;The Legend of Zelda: Skyward Sword;Wii;04/04/2001;Action;Nintendo;4.1;false
286;Street Fighter II Turbo;SNES;21/06/2010;Fighting;Capcom;4.1;true
287;Carnival Games;Wii;07/09/2015;Misc;Take-Two Interactive;4.1;false
288;Fallout 4;XOne;07/03/2000;Role-Playing;Bethesda Softworks;4.09;true
289;World of Warcraft: The Burning Crusade;PC;16/10/1979;Role-Playing;Activision;4.09;true
290;Fallout: New Vegas;X360;14/11/2010;Role-Playing;Bethesda Softworks;4.08;false
291;God of War II;PS2;16/01/2004;Action;Sony Computer Entertainment;4.07;false
292;Forza Motorsport 2;X360;01/02/2009;Racing;Microsoft Game Studios;4.06;false
293;World Soccer Winning Eleven 9;PS2;30/04/1998;Sports;Konami Digital Entertainment;4.06;false
294;Namco Museum Vol.3;PS;16/06/2006;Misc;Sony Computer Entertainment;4.05;true
295;Tekken Tag Tournament;PS2;01/10/1993;Fighting;Namco Bandai Games;4.05;false
296;Far Cry 4;PS4;13/05/2003;Shooter;Ubisoft;4.03;false
297;Star Fox 64;N64;30/07/1982;Shooter;Nintendo;4.03;false
298;Minecraft;PS4;13/06/2005;Misc;Sony Computer Entertainment Europe;4.02;true
299;Golf;NES;04/02/1985;Sports;Nintendo;4.01;false
300;Fallout 3;PS3;30/01/1983;Role-Playing;Bethesda Softworks;4.01;false
301;Professor Layton and the Diabolical Box;DS;02/01/2021;Puzzle;Nintendo;4;true
302;Left 4 Dead 2;X360;06/02/1979;Shooter;Electronic Arts;3.99;false
303;Namco Museum: 50th Anniversary;PS2;27/11/1997;Misc;Namco Bandai Games;3.98;true
304;EA Sports Active;Wii;03/05/2000;Sports;Electronic Arts;3.92;true
305;Assassin's Creed: Unity;PS4;17/07/1988;Action;Ubisoft;3.92;true
306;Donkey Kong Land;GB;16/01/2019;Platform;Nintendo;3.91;false
307;Tony Hawk's Underground;PS2;14/11/2013;Sports;Activision;3.9;false
308;Assassin's Creed IV: Black Flag;PS3;09/10/1978;Action;Ubisoft;3.89;true
309;Monster Hunter 4 Ultimate;3DS;23/04/1984;Role-Playing;Nintendo;3.89;false
310;MotorStorm;PS3;22/05/1980;Racing;Sony Computer Entertainment;3.88;true
311;The Elder Scrolls V: Skyrim;PC;30/11/2018;Role-Playing;Bethesda Softworks;3.88;false
312;Tekken 5;PS2;19/03/1986;Fighting;Namco Bandai Games;3.87;false
313;Dragon Warrior III;NES;29/06/1990;Role-Playing;Enix Corporation;3.87;false
314;Sports Champions;PS3;04/07/2019;Sports;Sony Computer Entertainment;3.87;true
315;NBA 2K16;PS4;16/06/2003;Sports;Take-Two Interactive;3.85;false
316;World Soccer Winning Eleven 8 International;PS2;19/02/1979;Sports;Konami Digital Entertainment;3.85;true
317;Flash Focus: Vision Training in Minutes a Day;DS;07/04/1995;Misc;Nintendo;3.84;true
318;Namco Museum Vol.1;PS;25/09/1985;Misc;Sony Computer Entertainment;3.84;true
319;The Legend of Zelda: Link's Awakening;GB;08/09/2009;Action;Nintendo;3.83;true
320;Mario & Luigi: Bowser's Inside Story;DS;05/06/1995;Role-Playing;Nintendo;3.83;false
321;Big Brain Academy: Wii Degree;Wii;31/03/2007;Misc;Nintendo;3.82;true
322;Nintendogs + cats;3DS;02/08/1978;Simulation;Nintendo;3.81;true
323;Batman: Arkham Knight;PS4;23/06/2005;Action;Warner Bros. Interactive Entertainment;3.79;false
324;Mario & Sonic at the London 2012 Olympic Games;Wii;05/09/2009;Sports;Sega;3.78;false
325;LEGO Indiana Jones: The Original Adventures;X360;18/11/1999;Action;Activision;3.78;true
326;Resident Evil Director's Cut;PS;24/08/2004;Action;Virgin Interactive;3.77;true
